Katy Perry - PRISM-3,706,341,838-1,988,524
Coldplay - Parachutes-3,695,902,456-3,426,248
Oasis - (What's The Story) Morning Glory?-3,680,311,939-1,809,902
Anuel AA - Emmanuel-3,671,220,813-1,281,989
Frank Ocean - channel ORANGE-3,665,466,815-2,642,872
Lauv - I met you when I was 18.-3,661,360,024-966,412
Vance Joy - Dream Your Life Away-3,655,674,313-1,886,539
Various Artists - Moana-3,647,830,814-1,376,475
Alessia Cara - Know-It-All-3,641,594,620-1,099,304
Lil Nas X - 7 EP-3,632,630,970-690,818
Ellie Goulding - Delirium-3,632,178,907-1,228,213
Eminem - The Marshall Mathers LP2-3,622,366,647-1,807,730
Thomas Rhett - 20 Number Ones-3,610,321,723-1,244,253
Tame Impala - Currents-3,598,848,343-2,751,183
Christian Nodal - Lo Mejor De Dos Grandes-3,591,345,200-1,958,086
The Weeknd - My Dear Melancholy,-3,565,939,872-2,409,957
TiÃ«sto - DRIVE-3,544,805,259-3,061,723
Eminem - Music To Be Murdered By-3,535,605,270-2,212,408
Kanye West - My Beautiful Dark Twisted Fantasy-3,531,719,156-3,047,100
Amy Winehouse - Back To Black-3,531,370,294-1,660,773
Bryson Tiller - T R A P S O U L-3,529,568,528-2,158,343
J Balvin - OASIS-3,520,977,357-1,818,527
Morgan Wallen - One Thing At A Time-3,518,220,110-
BeyoncÃ© - I AM...SASHA FIERCE-3,501,329,494-1,519,675
BTS - BE-3,465,530,225-1,031,116
Lizzo - Cuz I Love You-3,435,147,687-634,821
Meghan Trainor - Title-3,421,005,916-1,392,355
Lil Uzi Vert - Eternal Atake-3,412,395,164-988,905
Imagine Dragons - Origins-3,389,812,486-1,412,586
Rihanna - Loud-3,389,093,173-2,256,786
The Killers - Hot Fuss-3,381,229,388-1,926,342
David Guetta - Listen Again-3,377,581,124-701,867
Coldplay - A Head Full of Dreams-3,377,464,539-1,590,545
Coldplay - A Rush of Blood to the Head-3,373,978,932-1,927,114
Avril Lavigne - Love Sux Japan Tour Edition-3,364,148,500-1,649,690
NF - Perception-3,359,734,717-1,277,791
Sam Smith - The Thrill Of It All-3,355,071,739-1,043,322
Pop Smoke - Meet The Woo 2-3,353,263,116-1,679,794
